###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  15:54:23 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c                 #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c" -D CNIOT -D    #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -lC "C:\Users\CNiot\Desktop\20190310A              #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\CNiot.lst        #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\CNiot.r51         #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c
   \   0000A9   F9           MOV     R1,A
   \   0000AA   12....       LCALL   ??Printf?relay
    118          }
   \   0000AD                REQUIRE ?Subroutine0
   \   0000AD                REQUIRE _A_P0
   \   0000AD                REQUIRE _A_P1
   \   0000AD                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   D083         POP     DPH
   \   000002   D082         POP     DPL
   \   000004   02....       LJMP    ?BRET
    119          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    120          void loop(void)
   \                     loop:
    121          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    122          #ifdef ZDO_COORDINATOR
    123            uint8_t i,j,flag;
    124            
    125            IC_UID = IC_ReadUID();
   \   000005                ; Setup parameters for call to function IC_ReadUID
   \   000005   12....       LCALL   ??IC_ReadUID?relay
   \   000008   90....       MOV     DPTR,#IC_UID
   \   00000B   EA           MOV     A,R2
   \   00000C   F0           MOVX    @DPTR,A
   \   00000D   A3           INC     DPTR
   \   00000E   EB           MOV     A,R3
   \   00000F   F0           MOVX    @DPTR,A
    126            if( IC_UID != NULL )
   \   000010   90....       MOV     DPTR,#IC_UID
   \   000013   E0           MOVX    A,@DPTR
   \   000014   F8           MOV     R0,A
   \   000015   A3           INC     DPTR
   \   000016   E0           MOVX    A,@DPTR
   \   000017   F9           MOV     R1,A
   \   000018   E8           MOV     A,R0
   \   000019   49           ORL     A,R1
   \   00001A   7003         JNZ     $+5
   \   00001C   02....       LJMP    ??loop_0 & 0xFFFF
    127            {
    128              Printf(0,"UID:%s\r\n",IC_UID);
   \   00001F                ; Setup parameters for call to function Printf
   \   00001F   90....       MOV     DPTR,#IC_UID
   \   000022   12....       LCALL   ?PUSH_XSTACK8_X_TWO
   \   000025   7A..         MOV     R2,#`?<Constant "UID:%s\\r\\n">` & 0xff
   \   000027   7B..         MOV     R3,#(`?<Constant "UID:%s\\r\\n">` >> 8) & 0xff
   \   000029   7900         MOV     R1,#0x0
   \   00002B   12....       LCALL   ??Printf?relay
   \   00002E   7402         MOV     A,#0x2
   \   000030   12....       LCALL   ?DEALLOC_XSTACK8
    129              for(i=0; i<ADMIN_IC_MUN; i++)
   \   000033   7E00         MOV     R6,#0x0
    130              {
    131                flag = 1;
   \                     ??loop_1:
   \   000035   7F01         MOV     R7,#0x1
    132          
    133                for(j=0; j<ADMIN_UID_NUM; j++)
   \   000037   7C00         MOV     R4,#0x0
    134                  if( IC_UID[j] != ADMIN_IC[i][j] )
   \                     ??loop_2:
   \   000039   8C82         MOV     DPL,R4
   \   00003B   AA82         MOV     R2,DPL
   \   00003D   90....       MOV     DPTR,#IC_UID
   \   000040   E0           MOVX    A,@DPTR
   \   000041   2A           ADD     A,R2
   \   000042   F8           MOV     R0,A
   \   000043   A3           INC     DPTR
   \   000044   E0           MOVX    A,@DPTR
   \   000045   3400         ADDC    A,#0x0
   \   000047   8882         MOV     DPL,R0
   \   000049   F583         MOV     DPH,A
   \   00004B   E0           MOVX    A,@DPTR
   \   00004C   FD           MOV     R5,A
   \   00004D   8E..         MOV     ?V0 + 0,R6
   \   00004F   75..00       MOV     ?V0 + 1,#0x0
   \   000052   7403         MOV     A,#0x3
   \   000054   78..         MOV     R0,#?V0 + 0
   \   000056   12....       LCALL   ?S_SHL
   \   000059   74..         MOV     A,#ADMIN_IC & 0xff
   \   00005B   25..         ADD     A,?V0 + 0
   \   00005D   F8           MOV     R0,A
   \   00005E   74..         MOV     A,#(ADMIN_IC >> 8) & 0xff
   \   000060   35..         ADDC    A,?V0 + 1
   \   000062   F9           MOV     R1,A
   \   000063   E8           MOV     A,R0
   \   000064   2A           ADD     A,R2
   \   000065   F582         MOV     DPL,A
   \   000067   E9           MOV     A,R1
   \   000068   3400         ADDC    A,#0x0
   \   00006A   F583         MOV     DPH,A
   \   00006C   E0           MOVX    A,@DPTR
   \   00006D   6D           XRL     A,R5
   \   00006E   6002         JZ      ??loop_3
    135                    flag = 0;
   \   000070   7F00         MOV     R7,#0x0
   \                     ??loop_3:
   \   000072   0C           INC     R4
   \   000073   EC           MOV     A,R4
   \   000074   C3           CLR     C
   \   000075   9408         SUBB    A,#0x8
   \   000077   40C0         JC      ??loop_2
    136          
    137                if( flag )
   \   000079   EF           MOV     A,R7
   \   00007A   A2E0         MOV     C,0xE0 /* A   */.0
   \   00007C   5032         JNC     ??loop_4
    138                {
    139                  if( Security == OPEN )
   \   00007E   90....       MOV     DPTR,#Security
   \   000081   E0           MOVX    A,@DPTR
   \   000082   6402         XRL     A,#0x2
   \   000084   702A         JNZ     ??loop_4
    140                  {
    141                    Security = CLOSE;
   \   000086   E4           CLR     A
   \   000087   F0           MOVX    @DPTR,A
    142                    Alert = NORMAL;
   \   000088   90....       MOV     DPTR,#Alert
   \   00008B   F0           MOVX    @DPTR,A
    143                    BEEP_RUN_FLAG = 0;
   \   00008C   90....       MOV     DPTR,#BEEP_RUN_FLAG
   \   00008F   F0           MOVX    @DPTR,A
    144                    BEEP = BEEP_OFF;
   \   000090   C280         CLR     0x80.0
    145                    Printf(0,"Security Close\r\n");
   \   000092                ; Setup parameters for call to function Printf
   \   000092   7A..         MOV     R2,#`?<Constant "Security Close\\r\\n">` & 0xff
   \   000094   7B..         MOV     R3,#(`?<Constant "Security Close\\r\\n">` >> 8) & 0xff
   \   000096   F9           MOV     R1,A
   \   000097   12....       LCALL   ??Printf?relay
    146                    OLED_P8x16Str(0, 2, "Security:CLOSE");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
   \   00009A                ; Setup parameters for call to function OLED_P8x16Str
   \   00009A   7C..         MOV     R4,#`?<Constant "Security:CLOSE">` & 0xff
   \   00009C   7D..         MOV     R5,#(`?<Constant "Security:CLOSE">` >> 8) & 0xff
   \   00009E   7A02         MOV     R2,#0x2
   \   0000A0   7900         MOV     R1,#0x0
   \   0000A2   12....       LCALL   ??OLED_P8x16Str?relay
    147                    OLED_P8x16Str(0, 4, "Alert:NORMAL ");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
   \   0000A5                ; Setup parameters for call to function OLED_P8x16Str
   \   0000A5   7C..         MOV     R4,#`?<Constant "Alert:NORMAL ">` & 0xff
   \   0000A7   7D..         MOV     R5,#(`?<Constant "Alert:NORMAL ">` >> 8) & 0xff
   \   0000A9   7A04         MOV     R2,#0x4
   \   0000AB   7900         MOV     R1,#0x0
   \   0000AD   12....       LCALL   ??OLED_P8x16Str?relay
    148                  }
    149                }
    150                
    151              }
   \                     ??loop_4:
   \   0000B0   0E           INC     R6
   \   0000B1   EE           MOV     A,R6
   \   0000B2   C3           CLR     C
   \   0000B3   9402         SUBB    A,#0x2
   \   0000B5   5003         JNC     $+5
   \   0000B7   02....       LJMP    ??loop_1 & 0xFFFF
    152              IC_UID = NULL;
   \   0000BA   90....       MOV     DPTR,#IC_UID
   \   0000BD   E4           CLR     A
   \   0000BE   F0           MOVX    @DPTR,A
   \   0000BF   A3           INC     DPTR
   \   0000C0   F0           MOVX    @DPTR,A
    153            }
    154              
    155          
    156          
    157            if( Security == OPEN )
   \                     ??loop_0:
   \   0000C1   90....       MOV     DPTR,#Security
   \   0000C4   E0           MOVX    A,@DPTR
   \   0000C5   6402         XRL     A,#0x2
   \   0000C7   7028         JNZ     ??loop_5
    158            {
    159          
    160              if( DOOR == DOOR_OPEN && Alert == NORMAL  )
   \   0000C9   A295         MOV     C,0x90.5
   \   0000CB   5024         JNC     ??loop_5
   \   0000CD   90....       MOV     DPTR,#Alert
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   701E         JNZ     ??loop_5
    161              {
    162                if( DOOR == DOOR_OPEN ) 
   \   0000D3   A295         MOV     C,0x90.5
   \   0000D5   501A         JNC     ??loop_5
    163                {
    164                  Alert = ALERT;
   \   0000D7   7401         MOV     A,#0x1
   \   0000D9   F0           MOVX    @DPTR,A
    165                  AlertWarningCountdown_TASKID = Ticker(AlertWarningCountdown,1);
   \   0000DA                ; Setup parameters for call to function Ticker
   \   0000DA   90....       MOV     DPTR,#__Constant_3f800000
   \   0000DD   12....       LCALL   ?PUSH_XSTACK8_X_FOUR
   \   0000E0   7A..         MOV     R2,#??AlertWarningCountdown?relay & 0xff
   \   0000E2   7B..         MOV     R3,#(??AlertWarningCountdown?relay >> 8) & 0xff
   \   0000E4   12....       LCALL   ??Ticker?relay
   \   0000E7   7404         MOV     A,#0x4
   \   0000E9   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000EC   E9           MOV     A,R1
   \   0000ED   90....       MOV     DPTR,#AlertWarningCountdown_TASKID
   \   0000F0   F0           MOVX    @DPTR,A
    166                }
    167              }
    168            }
    169          #else 
    170          
    171          
    172          
    173          #endif 
    174          }
   \                     ??loop_5:
   \   0000F1   02....       LJMP    ??Subroutine4_0 & 0xFFFF
   \   0000F4                REQUIRE _A_P0
   \   0000F4                REQUIRE _A_P1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine4_0:
   \   000000   7F02         MOV     R7,#0x2
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    175          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    176          void Flash(void)
   \                     Flash:
    177          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    178            LED1 = !LED1;
   \   000004   D2F0         SETB    B.0
   \   000006   A290         MOV     C,0x90.0
   \   000008   30F001       JNB     B.0,??Flash_0
   \   00000B   B3           CPL     C
   \                     ??Flash_0:
   \   00000C   9290         MOV     0x90.0,C
    179            Printf(0,"^");
   \   00000E                ; Setup parameters for call to function Printf
   \   00000E   7A..         MOV     R2,#`?<Constant "^">` & 0xff
   \   000010   7B..         MOV     R3,#(`?<Constant "^">` >> 8) & 0xff
   \   000012   7900         MOV     R1,#0x0
   \   000014   12....       LCALL   ??Printf?relay
    180          
    181          #ifdef ZDO_COORDINATOR
    182            if( BEEP_RUN_FLAG )
   \   000017   90....       MOV     DPTR,#BEEP_RUN_FLAG
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   600A         JZ      ??Flash_1
    183            {
    184              BEEP = !BEEP;
   \   00001D   D2F0         SETB    B.0
   \   00001F   A280         MOV     C,0x80.0
   \   000021   30F001       JNB     B.0,??Flash_2
   \   000024   B3           CPL     C
   \                     ??Flash_2:
   \   000025   9280         MOV     0x80.0,C
    185            }
    186          #else
    187          
    188          #ifdef SMOKE
    189          
    190            if( SMOKE_DO == 0 )
    191            {
    192              if( SMOKE_DO == 0 )
    193              {
    194                SendPoint(0x0000,"S:1");
    195                Printf(0,"S:1\r\n");
    196              }
    197            }
    198            
    199          #endif
    200          
    201          #ifdef HUMIR
    202            
    203            if( HUMIR_IO == 1 )
    204            {
    205              if( HUMIR_IO == 1 )
    206              {
    207                SendPoint(0x0000,"H:1");
    208                Printf(0,"H:1\r\n");
    209              }
    210            }
    211          
    212          #endif
    213          
    214          #endif
    215          }
   \                     ??Flash_1:
   \   000027   02....       LJMP    ?Subroutine0 & 0xFFFF
   \   00002A                REQUIRE _A_P1
   \   00002A                REQUIRE _A_P0
    216          
    217          #ifdef ZDO_COORDINATOR
    218          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    219          void KEY1_Callback(void)
   \                     KEY1_Callback:
    220          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    221            while(KEY1);//Á≠âÂæÖÊåâÈîÆÁ®≥ÂÆö
   \                     ??KEY1_Callback_0:
   \   000004   A281         MOV     C,0x80.1
   \   000006   40FC         JC      ??KEY1_Callback_0
    222          
    223            if( Security == CLOSE )
   \   000008   90....       MOV     DPTR,#Security
   \   00000B   E0           MOVX    A,@DPTR
   \   00000C   702E         JNZ     ??KEY1_Callback_1
    224            {
    225              Security = WAIT;
   \   00000E   7401         MOV     A,#0x1
   \   000010   F0           MOVX    @DPTR,A
    226              SecurityOpenCountdown_TASKID = Ticker(SecurityOpenCountdown,1);
   \   000011                ; Setup parameters for call to function Ticker
   \   000011   90....       MOV     DPTR,#__Constant_3f800000
   \   000014   12....       LCALL   ?PUSH_XSTACK8_X_FOUR
   \   000017   7A..         MOV     R2,#??SecurityOpenCountdown?relay & 0xff
   \   000019   7B..         MOV     R3,#(??SecurityOpenCountdown?relay >> 8) & 0xff
   \   00001B   12....       LCALL   ??Ticker?relay
   \   00001E   7404         MOV     A,#0x4
   \   000020   12....       LCALL   ?DEALLOC_XSTACK8
   \   000023   E9           MOV     A,R1
   \   000024   90....       MOV     DPTR,#SecurityOpenCountdown_TASKID
   \   000027   F0           MOVX    @DPTR,A
    227              Printf(0,"Security Wait\r\n");
   \   000028                ; Setup parameters for call to function Printf
   \   000028   7A..         MOV     R2,#`?<Constant "Security Wait\\r\\n">` & 0xff
   \   00002A   7B..         MOV     R3,#(`?<Constant "Security Wait\\r\\n">` >> 8) & 0xff
   \   00002C   7900         MOV     R1,#0x0
   \   00002E   12....       LCALL   ??Printf?relay
    228              OLED_P8x16Str(0, 2, "Security: Wait");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
   \   000031                ; Setup parameters for call to function OLED_P8x16Str
   \   000031   7C..         MOV     R4,#`?<Constant "Security: Wait">` & 0xff
   \   000033   7D..         MOV     R5,#(`?<Constant "Security: Wait">` >> 8) & 0xff
   \   000035   7A02         MOV     R2,#0x2
   \   000037   7900         MOV     R1,#0x0
   \   000039   12....       LCALL   ??OLED_P8x16Str?relay
    229            }
    230          
    231          }
   \                     ??KEY1_Callback_1:
   \   00003C   02....       LJMP    ?Subroutine0 & 0xFFFF
   \   00003F                REQUIRE _A_P0
    232          
    233          //ÂÆâÈò≤ÂºÄÂêØÂÄíËÆ°Êó∂

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    234          void SecurityOpenCountdown(void)
   \                     SecurityOpenCountdown:
    235          { 
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    236            static uint8_t OpenCountdown = 10;
    237            
    238            LED2 = !LED2;
   \   000005   D2F0         SETB    B.0
   \   000007   A291         MOV     C,0x90.1
   \   000009   30F001       JNB     B.0,??SecurityOpenCountdown_0
   \   00000C   B3           CPL     C
   \                     ??SecurityOpenCountdown_0:
   \   00000D   9291         MOV     0x90.1,C
    239            BEEP = BEEP_ON;
   \   00000F   D280         SETB    0x80.0
    240            Printf(0,"Security Warning %d\r\n",OpenCountdown);
   \   000011                ; Setup parameters for call to function Printf
   \   000011   90....       MOV     DPTR,#??OpenCountdown
   \   000014   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   000017   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001A   7A..         MOV     R2,#`?<Constant "Security Warning %d\\r\\n">` & 0xff
   \   00001C   7B..         MOV     R3,#(`?<Constant "Security Warning %d\\r\\n">` >> 8) & 0xff
   \   00001E   7900         MOV     R1,#0x0
   \   000020   12....       LCALL   ??Printf?relay
   \   000023   7402         MOV     A,#0x2
   \   000025   12....       LCALL   ?DEALLOC_XSTACK8
    241            if( --OpenCountdown <= 0 && Security == WAIT )
   \   000028   90....       MOV     DPTR,#??OpenCountdown
   \   00002B   E0           MOVX    A,@DPTR
   \   00002C   14           DEC     A
   \   00002D   F0           MOVX    @DPTR,A
   \   00002E   7032         JNZ     ??SecurityOpenCountdown_1
   \   000030   90....       MOV     DPTR,#Security
   \   000033   E0           MOVX    A,@DPTR
   \   000034   6401         XRL     A,#0x1
   \   000036   702A         JNZ     ??SecurityOpenCountdown_1
    242            {
    243              TickerDel(SecurityOpenCountdown_TASKID);
   \   000038                ; Setup parameters for call to function TickerDel
   \   000038   90....       MOV     DPTR,#SecurityOpenCountdown_TASKID
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   F9           MOV     R1,A
   \   00003D   12....       LCALL   ??TickerDel?relay
    244              LED2 = LED2_ON;
   \   000040   C291         CLR     0x90.1
    245              Security = OPEN;
   \   000042   90....       MOV     DPTR,#Security
   \   000045   7402         MOV     A,#0x2
   \   000047   F0           MOVX    @DPTR,A
    246              OpenCountdown = 10;
   \   000048   90....       MOV     DPTR,#??OpenCountdown
   \   00004B   740A         MOV     A,#0xa
   \   00004D   F0           MOVX    @DPTR,A
    247              Printf(0,"Security Open\r\n");
   \   00004E                ; Setup parameters for call to function Printf
   \   00004E   7A..         MOV     R2,#`?<Constant "Security Open\\r\\n">` & 0xff
   \   000050   7B..         MOV     R3,#(`?<Constant "Security Open\\r\\n">` >> 8) & 0xff
   \   000052   7900         MOV     R1,#0x0
   \   000054   12....       LCALL   ??Printf?relay
