###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  15:40:47 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\CC2530_API\IO.c         #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\CC2530_API\IO.c" -D     #
#                          CNIOT -D ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D     #
#                          MT_ZDO_FUNC -lC "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\IO.lst           #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\IO.r51            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A 防火防盗系统\Project\CNiot\CC2530_API\IO.c
   \                     ??fPinMode_13:
   \   000096   E5..         MOV     A,?V0 + 1
   \   000098   6056         JZ      ??fPinMode_5
     69                            {
     70                              P2SEL &= ~(pin&0xFF);
   \   00009A   E5..         MOV     A,?V0 + 2
   \   00009C   52F5         ANL     0xf5,A
     71                              P2DIR &= ~(pin&0xFF);
   \   00009E   52FF         ANL     0xff,A
     72                              P2INP &= ~(pin&0xFF);
   \   0000A0   52F7         ANL     0xf7,A
     73                              P2INP |= (((pin>>8)&0xF)<<5);
   \   0000A2   80E5         SJMP    ??CrossCallReturnLabel_2
     74                            }
     75              break;
     76            case INPUT_HRES:
     77                            if( (pin & GPIO_P0) == GPIO_P0 )
   \                     ??fPinMode_3:
   \   0000A4   ED           MOV     A,R5
   \   0000A5   600B         JZ      ??fPinMode_14
     78                            {
     79                              P0SEL &= ~(pin&0xFF);
   \   0000A7   E5..         MOV     A,?V0 + 2
   \   0000A9   52F3         ANL     0xf3,A
     80                              P0DIR &= ~(pin&0xFF);
   \   0000AB   52FD         ANL     0xfd,A
     81                              P0INP |= (pin&0xFF);
   \   0000AD   EA           MOV     A,R2
   \   0000AE   428F         ORL     0x8f,A
   \   0000B0   803E         SJMP    ??fPinMode_5
     82                            }else if( (pin & GPIO_P1) == GPIO_P1 )
   \                     ??fPinMode_14:
   \   0000B2   EF           MOV     A,R7
   \   0000B3   600B         JZ      ??fPinMode_15
     83                            {
     84                              P1SEL &= ~(pin&0xFF);
   \   0000B5   E5..         MOV     A,?V0 + 2
   \   0000B7   52F4         ANL     0xf4,A
     85                              P1DIR &= ~(pin&0xFF);
   \   0000B9   52FE         ANL     0xfe,A
     86                              P1INP |= (pin&0xFF);
   \   0000BB   EA           MOV     A,R2
   \   0000BC   42F6         ORL     0xf6,A
   \   0000BE   8030         SJMP    ??fPinMode_5
     87                            }else if( (pin & GPIO_P2) == GPIO_P2 )
   \                     ??fPinMode_15:
   \   0000C0   E5..         MOV     A,?V0 + 1
   \   0000C2   602C         JZ      ??fPinMode_5
     88                            {
     89                              P2SEL &= ~(pin&0xFF);
   \   0000C4   E5..         MOV     A,?V0 + 2
   \   0000C6   52F5         ANL     0xf5,A
     90                              P2DIR &= ~(pin&0xFF);
   \   0000C8   52FF         ANL     0xff,A
     91                              P2INP |= (pin&0xFF);
   \   0000CA   EA           MOV     A,R2
   \   0000CB   80BD         SJMP    ??fPinMode_12
     92                            }
     93              break;
     94            case OUTPUT:  
     95                            if( (pin & GPIO_P0) == GPIO_P0 )
   \                     ??fPinMode_4:
   \   0000CD   ED           MOV     A,R5
   \   0000CE   6009         JZ      ??fPinMode_16
     96                            {
     97                              P0SEL &= ~(pin & 0xFF);
   \   0000D0   E5..         MOV     A,?V0 + 2
   \   0000D2   52F3         ANL     0xf3,A
     98                              P0DIR |= (pin&0xFF);
   \   0000D4   EA           MOV     A,R2
   \   0000D5   42FD         ORL     0xfd,A
   \   0000D7   8017         SJMP    ??fPinMode_5
     99                            }else if( (pin & GPIO_P1) == GPIO_P1 )
   \                     ??fPinMode_16:
   \   0000D9   EF           MOV     A,R7
   \   0000DA   6009         JZ      ??fPinMode_17
    100                            {
    101                              P1SEL &= ~(pin&0xFF);
   \   0000DC   E5..         MOV     A,?V0 + 2
   \   0000DE   52F4         ANL     0xf4,A
    102                              P1DIR |= (pin&0xFF);
   \   0000E0   EA           MOV     A,R2
   \   0000E1   42FE         ORL     0xfe,A
   \   0000E3   800B         SJMP    ??fPinMode_5
    103                            }else if( (pin & GPIO_P2) == GPIO_P2 )
   \                     ??fPinMode_17:
   \   0000E5   E5..         MOV     A,?V0 + 1
   \   0000E7   6007         JZ      ??fPinMode_5
    104                            {
    105                              P2SEL &= ~(pin&0xFF);
   \   0000E9   E5..         MOV     A,?V0 + 2
   \   0000EB   52F5         ANL     0xf5,A
    106                              P2DIR |= (pin&0xFF);
   \   0000ED   EA           MOV     A,R2
   \   0000EE   42FF         ORL     0xff,A
    107                            }
    108                            
    109              break;
    110            default: ;
    111            }
    112          }
   \                     ??fPinMode_5:
   \   0000F0   7F03         MOV     R7,#0x3
   \   0000F2   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0000F5                REQUIRE P0SEL
   \   0000F5                REQUIRE P0DIR
   \   0000F5                REQUIRE P0INP
   \   0000F5                REQUIRE P1SEL
   \   0000F5                REQUIRE P1DIR
   \   0000F5                REQUIRE P1INP
   \   0000F5                REQUIRE P2SEL
   \   0000F5                REQUIRE P2DIR
   \   0000F5                REQUIRE P2INP

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   E5..         MOV     A,?V0 + 2
   \   000002   52F4         ANL     0xf4,A
   \   000004   52FE         ANL     0xfe,A
   \   000006   52F6         ANL     0xf6,A
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   E5..         MOV     A,?V0 + 2
   \   000002   52F3         ANL     0xf3,A
   \   000004   52FD         ANL     0xfd,A
   \   000006   528F         ANL     0x8f,A
   \   000008   22           RET
    113          
    114          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    115          IO_Interrupt_IRQ IO_Interrupt_Irq[21]={NULL};
   \                     IO_Interrupt_Irq:
   \   000000                DS 42
   \   00002A                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    116          uint16_t Interrupt_IO_Table[21]={0};
   \                     Interrupt_IO_Table:
   \   000000                DS 42
   \   00002A                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    117          uint8_t Interrupt_IO_TableCnt = 0;
   \                     Interrupt_IO_TableCnt:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    118          
    119          /****************************************
    120           * 函数名： fattachInterrupt
    121           * 功能??  初始化IO口中?? *      
    122           * 参数:    pin-io口序??*fun-中断响应函数 mode-模式
    123           *      
    124           * 返回值： void
    125          ****************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    126          void fattachInterrupt(GPIO_Pin pin, void (*fun)(void), uint8_t mode)
   \                     fattachInterrupt:
    127          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
   \   000009   8C..         MOV     ?V0 + 0,R4
   \   00000B   8D..         MOV     ?V0 + 1,R5
   \   00000D   89..         MOV     ?V0 + 2,R1
    128            if(mode)
   \   00000F   E9           MOV     A,R1
   \   000010   6004         JZ      ??fattachInterrupt_0
    129              fPinMode(pin,INPUT_UP);
   \   000012                ; Setup parameters for call to function fPinMode
   \   000012   7901         MOV     R1,#0x1
   \   000014   8002         SJMP    ??fattachInterrupt_1
    130            else
    131              fPinMode(pin,INPUT_DOWN);
   \                     ??fattachInterrupt_0:
   \   000016                ; Setup parameters for call to function fPinMode
   \   000016   7902         MOV     R1,#0x2
   \                     ??fattachInterrupt_1:
   \   000018   12....       LCALL   ??fPinMode?relay
    132            
    133            if( (pin & GPIO_P0) == GPIO_P0 )
   \   00001B   EE           MOV     A,R6
   \   00001C   F4           CPL     A
   \   00001D   FA           MOV     R2,A
   \   00001E   EF           MOV     A,R7
   \   00001F   5401         ANL     A,#0x1
   \   000021   6011         JZ      ??fattachInterrupt_2
    134            {
    135              P0IEN |= (pin&0xFF);
   \   000023   EE           MOV     A,R6
   \   000024   42AB         ORL     0xab,A
    136              if(mode)
   \   000026   E5..         MOV     A,?V0 + 2
   \   000028   6003         JZ      ??fattachInterrupt_3
    137                PICTL |= 0x01;
   \   00002A   438C01       ORL     0x8c,#0x1
    138              IEN1 |= 0x20;
   \                     ??fattachInterrupt_3:
   \   00002D   D2BD         SETB    0xb8.5
    139              P0IFG &= ~(pin&0xFF);
   \   00002F   EA           MOV     A,R2
   \   000030   5289         ANL     0x89,A
   \   000032   803E         SJMP    ??fattachInterrupt_4
    140            }
    141            else if( (pin & GPIO_P1) == GPIO_P1 )
   \                     ??fattachInterrupt_2:
   \   000034   EF           MOV     A,R7
   \   000035   5402         ANL     A,#0x2
   \   000037   6021         JZ      ??fattachInterrupt_5
    142            {
    143              P1IEN |= (pin&0xFF);
   \   000039   EE           MOV     A,R6
   \   00003A   428D         ORL     0x8d,A
    144              if(mode)
   \   00003C   E5..         MOV     A,?V0 + 2
   \   00003E   6012         JZ      ??fattachInterrupt_6
    145                if( pin &0x0F )
   \   000040   EE           MOV     A,R6
   \   000041   540F         ANL     A,#0xf
   \   000043   6005         JZ      ??fattachInterrupt_7
    146                  PICTL |= 0x02;
   \   000045   438C02       ORL     0x8c,#0x2
   \   000048   8008         SJMP    ??fattachInterrupt_6
    147                else if( pin &0xF0 )
   \                     ??fattachInterrupt_7:
   \   00004A   EE           MOV     A,R6
   \   00004B   54F0         ANL     A,#0xf0
   \   00004D   6003         JZ      ??fattachInterrupt_6
    148                  PICTL |= 0x04;
   \   00004F   438C04       ORL     0x8c,#0x4
    149              IEN2 |= 0x10;
   \                     ??fattachInterrupt_6:
   \   000052   439A10       ORL     0x9a,#0x10
    150              P1IFG &= ~(pin&0xFF);
   \   000055   EA           MOV     A,R2
   \   000056   528A         ANL     0x8a,A
   \   000058   8018         SJMP    ??fattachInterrupt_4
    151            }
    152            else if( (pin & GPIO_P2) == GPIO_P2 )
   \                     ??fattachInterrupt_5:
   \   00005A   EF           MOV     A,R7
   \   00005B   5404         ANL     A,#0x4
   \   00005D   6013         JZ      ??fattachInterrupt_4
    153            {
    154              P2IEN |= (pin&0x1F);
   \   00005F   EE           MOV     A,R6
   \   000060   541F         ANL     A,#0x1f
   \   000062   F8           MOV     R0,A
   \   000063   42AC         ORL     0xac,A
    155              if(mode)
   \   000065   E5..         MOV     A,?V0 + 2
   \   000067   6003         JZ      ??fattachInterrupt_8
    156                PICTL |= 0x01;
   \   000069   438C01       ORL     0x8c,#0x1
    157              IEN1 |= 0x02;
   \                     ??fattachInterrupt_8:
   \   00006C   D2B9         SETB    0xb8.1
    158              P2IFG &= ~(pin&0x1F);
   \   00006E   E8           MOV     A,R0
   \   00006F   F4           CPL     A
   \   000070   528B         ANL     0x8b,A
    159            }
    160          
    161            Interrupt_IO_Table[Interrupt_IO_TableCnt++] = pin;
   \                     ??fattachInterrupt_4:
   \   000072   90....       MOV     DPTR,#Interrupt_IO_TableCnt
   \   000075   E0           MOVX    A,@DPTR
   \   000076   C3           CLR     C
   \   000077   33           RLC     A
   \   000078   F8           MOV     R0,A
   \   000079   E4           CLR     A
   \   00007A   33           RLC     A
   \   00007B   F9           MOV     R1,A
   \   00007C   74..         MOV     A,#Interrupt_IO_Table & 0xff
   \   00007E   28           ADD     A,R0
   \   00007F   F582         MOV     DPL,A
   \   000081   74..         MOV     A,#(Interrupt_IO_Table >> 8) & 0xff
   \   000083   39           ADDC    A,R1
   \   000084   F583         MOV     DPH,A
   \   000086   EE           MOV     A,R6
   \   000087   F0           MOVX    @DPTR,A
   \   000088   A3           INC     DPTR
   \   000089   EF           MOV     A,R7
   \   00008A   F0           MOVX    @DPTR,A
   \   00008B   90....       MOV     DPTR,#Interrupt_IO_TableCnt
   \   00008E   E0           MOVX    A,@DPTR
   \   00008F   04           INC     A
   \   000090   F0           MOVX    @DPTR,A
    162          
    163            IO_Interrupt_Irq[(BitToNum((pin>>8)&0xFF)*8+BitToNum(pin&0xFF))].irq = fun;
   \   000091                ; Setup parameters for call to function BitToNum
   \   000091   EF           MOV     A,R7
   \   000092   F9           MOV     R1,A
   \   000093   12....       LCALL   ??BitToNum?relay
   \   000096   E9           MOV     A,R1
   \   000097   F5..         MOV     ?V0 + 4,A
   \   000099   75..00       MOV     ?V0 + 5,#0x0
   \   00009C   7403         MOV     A,#0x3
   \   00009E   78..         MOV     R0,#?V0 + 4
   \   0000A0   12....       LCALL   ?S_SHL
   \   0000A3                ; Setup parameters for call to function BitToNum
   \   0000A3   EE           MOV     A,R6
   \   0000A4   F9           MOV     R1,A
   \   0000A5   12....       LCALL   ??BitToNum?relay
   \   0000A8   E9           MOV     A,R1
   \   0000A9   F8           MOV     R0,A
   \   0000AA   E5..         MOV     A,?V0 + 4
   \   0000AC   28           ADD     A,R0
   \   0000AD   F8           MOV     R0,A
   \   0000AE   E5..         MOV     A,?V0 + 5
   \   0000B0   3400         ADDC    A,#0x0
   \   0000B2   F9           MOV     R1,A
   \   0000B3   E8           MOV     A,R0
   \   0000B4   33           RLC     A
   \   0000B5   F8           MOV     R0,A
   \   0000B6   E9           MOV     A,R1
   \   0000B7   33           RLC     A
   \   0000B8   F9           MOV     R1,A
   \   0000B9   74..         MOV     A,#IO_Interrupt_Irq & 0xff
   \   0000BB   28           ADD     A,R0
   \   0000BC   F582         MOV     DPL,A
   \   0000BE   74..         MOV     A,#(IO_Interrupt_Irq >> 8) & 0xff
   \   0000C0   39           ADDC    A,R1
   \   0000C1   F583         MOV     DPH,A
   \   0000C3   E5..         MOV     A,?V0 + 0
   \   0000C5   F0           MOVX    @DPTR,A
   \   0000C6   A3           INC     DPTR
   \   0000C7   E5..         MOV     A,?V0 + 1
   \   0000C9   F0           MOVX    @DPTR,A
    164            EA = 1;
   \   0000CA   D2AF         SETB    0xa8.7
    165          
    166          }
   \   0000CC   7F06         MOV     R7,#0x6
   \   0000CE   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0000D1                REQUIRE P0IEN
   \   0000D1                REQUIRE PICTL
   \   0000D1                REQUIRE _A_IEN1
   \   0000D1                REQUIRE P0IFG
   \   0000D1                REQUIRE P1IEN
   \   0000D1                REQUIRE IEN2
   \   0000D1                REQUIRE P1IFG
   \   0000D1                REQUIRE P2IEN
   \   0000D1                REQUIRE P2IFG
   \   0000D1                REQUIRE _A_IEN0
    167          
    168          #pragma vector = P0INT_VECTOR

   \                                 In  segment NEAR_CODE, align 1, keep-with-next
    169          __interrupt void P0_ISR(void)
   \                     P0_ISR:
    170          {
   \   000000   C0E0         PUSH    A
   \   000002   74ED         MOV     A,#-0x13
   \   000004   12....       LCALL   ?INTERRUPT_ENTER_XSP
   \   000007                ; Saved register size: 19
   \   000007                ; Auto size: 0
    171            uint8_t index,i;
    172            if(P0IFG>0) //按键中断
   \   000007   E589         MOV     A,0x89
   \   000009   7003         JNZ     $+5
   \   00000B   02....       LJMP    ??P0_ISR_0
    173            {
    174              //Printf(0,"P0IFG:%c\r\n",P0IFG);
    175              for(index=0; index<8; index++)
   \   00000E   75..00       MOV     ?V0 + 2,#0x0
    176              {
    177                if( (P0IFG & (0x01<<index)) == (0x01<<index) )
   \                     ??P0_ISR_1:
   \   000011   75..01       MOV     ?V0 + 0,#0x1
   \   000014   75..00       MOV     ?V0 + 1,#0x0
   \   000017   E5..         MOV     A,?V0 + 2
   \   000019   78..         MOV     R0,#?V0 + 0
   \   00001B   12....       LCALL   ?S_SHL
   \   00001E   AE..         MOV     R6,?V0 + 0
   \   000020   AF..         MOV     R7,?V0 + 1
   \   000022   E589         MOV     A,0x89
   \   000024   5E           ANL     A,R6
   \   000025   F8           MOV     R0,A
   \   000026   EE           MOV     A,R6
   \   000027   68           XRL     A,R0
   \   000028   7001         JNZ     ??P0_ISR_2
   \   00002A   EF           MOV     A,R7
   \                     ??P0_ISR_2:
   \   00002B   6003         JZ      $+5
   \   00002D   02....       LJMP    ??P0_ISR_3
    178                {
    179                  for(i=0; i<Interrupt_IO_TableCnt; i++)
   \   000030   75..00       MOV     ?V0 + 3,#0x0
   \   000033   804F         SJMP    ??P0_ISR_4
    180                  if(Interrupt_IO_Table[i] == GPIO_P0|(0x01<<index) )
   \                     ??P0_ISR_5:
   \   000035   C2F0         CLR     B.0
   \                     ??P0_ISR_6:
   \   000037   A2F0         MOV     C,B.0
   \   000039   E4           CLR     A
   \   00003A   33           RLC     A
   \   00003B   4E           ORL     A,R6
   \   00003C   F8           MOV     R0,A
   \   00003D   EF           MOV     A,R7
   \   00003E   F9           MOV     R1,A
   \   00003F   E8           MOV     A,R0
   \   000040   49           ORL     A,R1
   \   000041   603F         JZ      ??P0_ISR_7
    181                  {
    182                    IO_Interrupt_Irq[(BitToNum((GPIO_P0_1>>8)&0xFF)*8+BitToNum(GPIO_P0_1&0xFF))].irq();
   \   000043                ; Setup parameters for call to function BitToNum
   \   000043   7901         MOV     R1,#0x1
   \   000045   12....       LCALL   ??BitToNum?relay
   \   000048   E9           MOV     A,R1
   \   000049   F5..         MOV     ?V0 + 0,A
   \   00004B                ; Setup parameters for call to function BitToNum
   \   00004B   7902         MOV     R1,#0x2
   \   00004D   12....       LCALL   ??BitToNum?relay
   \   000050   E9           MOV     A,R1
   \   000051   F5..         MOV     ?V0 + 4,A
   \   000053                ; Setup parameters for indirect call
   \   000053   75..00       MOV     ?V0 + 1,#0x0
   \   000056   7403         MOV     A,#0x3
   \   000058   78..         MOV     R0,#?V0 + 0
   \   00005A   12....       LCALL   ?S_SHL
   \   00005D   E5..         MOV     A,?V0 + 0
   \   00005F   25..         ADD     A,?V0 + 4
   \   000061   F8           MOV     R0,A
   \   000062   E5..         MOV     A,?V0 + 1
   \   000064   3400         ADDC    A,#0x0
   \   000066   F9           MOV     R1,A
   \   000067   E8           MOV     A,R0
   \   000068   33           RLC     A
   \   000069   F8           MOV     R0,A
   \   00006A   E9           MOV     A,R1
   \   00006B   33           RLC     A
   \   00006C   F9           MOV     R1,A
   \   00006D   74..         MOV     A,#IO_Interrupt_Irq & 0xff
   \   00006F   28           ADD     A,R0
   \   000070   F582         MOV     DPL,A
   \   000072   74..         MOV     A,#(IO_Interrupt_Irq >> 8) & 0xff
   \   000074   39           ADDC    A,R1
   \   000075   F583         MOV     DPH,A
   \   000077   E0           MOVX    A,@DPTR
   \   000078   F8           MOV     R0,A
   \   000079   A3           INC     DPTR
   \   00007A   E0           MOVX    A,@DPTR
   \   00007B   F583         MOV     DPH,A
   \   00007D   8882         MOV     DPL,R0
   \   00007F   12....       LCALL   ?CALL_IND
