###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  12:36:29 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c                 #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS)    #
#                          -f "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c" -D             #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D CNIOT -D             #
#                          xPOWER_SAVING -lC "C:\Users\CNiot\Desktop\20190310 #
#                          A ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gen #
#                          ericApp\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\" --diag_suppress  #
#                          Pe001,Pa010 -o "C:\Users\CNiot\Desktop\20190310A   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\" -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\CNiot.lst          #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\CNiot.r51           #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c
      1          #include "CNiot.h"
    200          
    201          #ifdef HUMIR
    202            
    203            if( HUMIR_IO == 1 )
   \                     ??Flash_1:
   \   000033   A293         MOV     C,0x90.3
   \   000035   5018         JNC     ??Flash_2
    204            {
    205              if( HUMIR_IO == 1 )
   \   000037   A293         MOV     C,0x90.3
   \   000039   5014         JNC     ??Flash_2
    206              {
    207                SendPoint(0x0000,"H:1");
   \   00003B                ; Setup parameters for call to function SendPoint
   \   00003B   7C..         MOV     R4,#`?<Constant "H:1">` & 0xff
   \   00003D   7D..         MOV     R5,#(`?<Constant "H:1">` >> 8) & 0xff
   \   00003F   7A00         MOV     R2,#0x0
   \   000041   7B00         MOV     R3,#0x0
   \   000043   12....       LCALL   ??SendPoint?relay
    208                Printf(0,"H:1\r\n");
   \   000046                ; Setup parameters for call to function Printf
   \   000046   7A..         MOV     R2,#`?<Constant "H:1\\r\\n">` & 0xff
   \   000048   7B..         MOV     R3,#(`?<Constant "H:1\\r\\n">` >> 8) & 0xff
   \   00004A   7900         MOV     R1,#0x0
   \   00004C   12....       LCALL   ??Printf?relay
    209              }
    210            }
    211          
    212          #endif
    213          
    214          #endif
    215          }
   \                     ??Flash_2:
   \   00004F   80..         SJMP    ?Subroutine0
   \   000051                REQUIRE _A_P1
    216          
    217          #ifdef ZDO_COORDINATOR
    218          
    219          void KEY1_Callback(void)
    220          {
    221            while(KEY1);//Á≠âÂæÖÊåâÈîÆÁ®≥ÂÆö
    222          
    223            if( Security == CLOSE )
    224            {
    225              Security = WAIT;
    226              SecurityOpenCountdown_TASKID = Ticker(SecurityOpenCountdown,1);
    227              Printf(0,"Security Wait\r\n");
    228              OLED_P8x16Str(0, 2, "Security: Wait");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
    229            }
    230          
    231          }
    232          
    233          //ÂÆâÈò≤ÂºÄÂêØÂÄíËÆ°Êó∂
    234          void SecurityOpenCountdown(void)
    235          { 
    236            static uint8_t OpenCountdown = 10;
    237            
    238            LED2 = !LED2;
    239            BEEP = BEEP_ON;
    240            Printf(0,"Security Warning %d\r\n",OpenCountdown);
    241            if( --OpenCountdown <= 0 && Security == WAIT )
    242            {
    243              TickerDel(SecurityOpenCountdown_TASKID);
    244              LED2 = LED2_ON;
    245              Security = OPEN;
    246              OpenCountdown = 10;
    247              Printf(0,"Security Open\r\n");
    248              OLED_P8x16Str(0, 2, "Security: OPEN");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
    249            }
    250            BEEP = BEEP_OFF;
    251          }
    252          
    253          //ÂÖ•‰æµÊä•Ë≠¶ÂÄíËÆ°Êó∂
    254          void AlertWarningCountdown(void)
    255          {
    256            static uint8_t WarningCountdown = 10;
    257            
    258            LED2 = !LED2;
    259            BEEP = BEEP_ON;
    260            Printf(0,"WARNING Wait %d\r\n",WarningCountdown);
    261            if( --WarningCountdown <= 0 && Alert == ALERT )
    262            {
    263              TickerDel(AlertWarningCountdown_TASKID);
    264              LED2 = LED2_ON;
    265              Alert = WARNING;
    266              BEEP_RUN_FLAG = 1;
    267              WarningCountdown = 10;
    268              Printf(0,"Alert WARNING\r\n");
    269              OLED_P8x16Str(0, 4, "Alert:WARNING");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
    270            }
    271            BEEP = BEEP_OFF;
    272          }
    273          
    274          #else
    275          
    276          #endif
    277          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    278          void Serial_CallBack(uint8_t port, uint8_t* buf)
   \                     Serial_CallBack:
    279          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    280            Printf(port,"OK\r\n");
   \   000005                ; Setup parameters for call to function Printf
   \   000005   7A..         MOV     R2,#`?<Constant "OK\\r\\n">` & 0xff
   \   000007   7B..         MOV     R3,#(`?<Constant "OK\\r\\n">` >> 8) & 0xff
   \   000009   12....       LCALL   ??Printf?relay
    281          }
   \   00000C                REQUIRE ?Subroutine1
   \   00000C                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    282          
    283          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    284          void MessageProcess(uint16_t addr, uint8_t *data)
   \                     MessageProcess:
    285          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    286            LED3 =!LED3;
   \   000000   D2F0         SETB    B.0
   \   000002   A294         MOV     C,0x90.4
   \   000004   30F001       JNB     B.0,??MessageProcess_0
   \   000007   B3           CPL     C
   \                     ??MessageProcess_0:
   \   000008   9294         MOV     0x90.4,C
    287          #ifdef ZDO_COORDINATOR
    288            char data_name[8];
    289            int data_value=0;
    290          
    291            Printf(0,"Receive:%d>_%s\r\n",addr,data);
    292          
    293            if( sscanf((const char*)data,"%s,%d",data_name,data_value) ==2 )
    294            {
    295              if( Security == OPEN )
    296              {
    297                if( data_name[0] == 'S' )
    298                  if( data_value == 1 )
    299                    Alert = DANGER;
    300          
    301                if( data_name[0] == 'H' )
    302                  if( data_value == 1 )
    303                    Alert = WARNING;
    304              }
    305            }
    306          
    307          #else
    308          
    309            
    310          #endif
    311          }
   \   00000A   02....       LJMP    ?BRET
   \   00000D                REQUIRE _A_P1
    312          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    313          void NETState_Process(devStates_t devState)
   \                     NETState_Process:
    314          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
    315            switch (devState)
   \   000006   24FA         ADD     A,#-0x6
   \   000008   6013         JZ      ??NETState_Process_0
   \   00000A   14           DEC     A
   \   00000B   600A         JZ      ??NETState_Process_1
   \   00000D   24FE         ADD     A,#-0x2
   \   00000F   7015         JNZ     ??NETState_Process_2
    316            {
    317              //‰Ωú‰∏∫ÂçèË∞É   
    318              case DEV_ZB_COORD:    Printf(0,"This is Coordinator\r\n");
   \   000011                ; Setup parameters for call to function Printf
   \   000011   7A..         MOV     R2,#`?<Constant "This is Coordinator\\r\\n">` & 0xff
   \   000013   7B..         MOV     R3,#(`?<Constant "This is Coordinator\\r\\n">` >> 8) & 0xff
   \   000015   800A         SJMP    ??NETState_Process_3
    319                break;
    320              //‰Ωú‰∏∫Ë∑ØÁî±
    321              case DEV_ROUTER:      Printf(0,"This is Route\r\n");
   \                     ??NETState_Process_1:
   \   000017                ; Setup parameters for call to function Printf
   \   000017   7A..         MOV     R2,#`?<Constant "This is Route\\r\\n">` & 0xff
   \   000019   7B..         MOV     R3,#(`?<Constant "This is Route\\r\\n">` >> 8) & 0xff
   \   00001B   8004         SJMP    ??NETState_Process_3
    322                break;
    323              //‰Ωú‰∏∫ÁªàÁ´Ø
    324              case DEV_END_DEVICE:  Printf(0,"This is EndDevice\r\n");
   \                     ??NETState_Process_0:
   \   00001D                ; Setup parameters for call to function Printf
   \   00001D   7A..         MOV     R2,#`?<Constant "This is EndDevice\\r\\n">` & 0xff
   \   00001F   7B..         MOV     R3,#(`?<Constant "This is EndDevice\\r\\n">` >> 8) & 0xff
   \                     ??NETState_Process_3:
   \   000021   7900         MOV     R1,#0x0
   \   000023   12....       LCALL   ??Printf?relay
    325                                    
    326                break;
    327          
    328              default:
    329                break;
    330            }
    331          }
   \                     ??NETState_Process_2:
   \   000026   80..         SJMP    ?Subroutine1

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??setup?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    setup

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??loop?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    loop

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Flash?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Flash

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Serial_CallBack?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Serial_CallBack

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??MessageProcess?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    MessageProcess

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??NETState_Process?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    NETState_Process

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant " Sys is ready\\r\\n">`:
   \   000000   20537973     DB " Sys is ready\015\012"
   \            20697320
   \            72656164
   \            790D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "^">`:
   \   000000   5E00         DB "^"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "S:1">`:
   \   000000   533A3100     DB "S:1"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "S:1\\r\\n">`:
   \   000000   533A310D     DB "S:1\015\012"
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "H:1">`:
   \   000000   483A3100     DB "H:1"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "H:1\\r\\n">`:
   \   000000   483A310D     DB "H:1\015\012"
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "OK\\r\\n">`:
   \   000000   4F4B0D0A     DB "OK\015\012"
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "This is Coordinator\\r\\n">`:
   \   000000   54686973     DB "This is Coordinator\015\012"
   \            20697320
   \            436F6F72
   \            64696E61
   \            746F720D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "This is Route\\r\\n">`:
   \   000000   54686973     DB "This is Route\015\012"
   \            20697320
   \            526F7574
   \            650D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "This is EndDevice\\r\\n">`:
   \   000000   54686973     DB "This is EndDevice\015\012"
   \            20697320
   \            456E6444
   \            65766963
   \            650D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_1c200:
   \   000000   00C20100     DD 115200

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3f800000:
   \   000000   0000803F     DD 3F800000H

   Maximum stack usage in bytes:

     Function         ISTACK PSTACK XSTACK
     --------         ------ ------ ------
     Flash                2      0      0
       -> Printf          4      0      0
       -> SendPoint       4      0      0
       -> Printf          4      0      0
       -> SendPoint       4      0      0
       -> Printf          4      0      0
     MessageProcess       0      0      0
     NETState_Process     0      0      9
       -> Printf          0      0     18
       -> Printf          0      0     18
       -> Printf          0      0     18
     Serial_CallBack      0      0      9
       -> Printf          0      0     18
     loop                 0      0      0
     setup                2      0      4
       -> Init_Serial     4      0      0
       -> T4_Init         4      0      0
       -> Ticker          4      0      8
       -> fPinMode        4      0      0
       -> fPinMode        4      0      0
       -> fPinMode        4      0      0
       -> fPinMode        4      0      0
       -> fPinMode        4      0      0
       -> Printf          4      0      0


   Segment part sizes:

     Function/Label                        Bytes
     --------------                        -----
     _A_P1                                    1
     IC_UID                                   2
     setup                                   90
     ?Subroutine0                             7
     loop                                     3
     Flash                                   81
     Serial_CallBack                         12
     ?Subroutine1                             5
     MessageProcess                          13
     NETState_Process                        40
     ??setup?relay                            6
     ??loop?relay                             6
     ??Flash?relay                            6
     ??Serial_CallBack?relay                  6
     ??MessageProcess?relay                   6
     ??NETState_Process?relay                 6
     ?<Constant " Sys is ready\r\n">         16
     ?<Constant "^">                          2
     ?<Constant "S:1">                        4
     ?<Constant "S:1\r\n">                    6
     ?<Constant "H:1">                        4
     ?<Constant "H:1\r\n">                    6
     ?<Constant "OK\r\n">                     5
     ?<Constant "This is Coordinator\r\n">   22
     ?<Constant "This is Route\r\n">         16
     ?<Constant "This is EndDevice\r\n">     20
     __Constant_1c200                         4
     __Constant_3f800000                      4

 
 251 bytes in segment BANKED_CODE
  36 bytes in segment BANK_RELAYS
   1 byte  in segment SFR_AN
 109 bytes in segment XDATA_ROM_C
   2 bytes in segment XDATA_Z
 
 287 bytes of CODE  memory
 101 bytes of CONST memory (+ 8 bytes shared)
   0 bytes of DATA  memory (+ 1 byte  shared)
   2 bytes of XDATA memory

Errors: none
Warnings: none
